,10-million-years,40-watt,Are-you-lightning_F#,Are-you-thirsty-from-sweet-creep_G,Automatic_Eb,Be-set-free-lost-animals-2009_B,Blonde-on-blonde_C,Breathe_G,Butterfly-2013_D,Cherry-blossom_E,Chihuahua-rescue-live_C,ChinaDoll_E,Cold-afternoon_A,Colorblind_D,Come-on_E,Cries-after-making-love-live_C,Danny-dakota-the-wishing-well_D,Devices,Dirt,Disappear,Diy,Dont-wait-for-me-jacaranda-2008,Dont-you-fade-away,Driving-home-2015,Farther-along-love-war-the-sea-in-between-2011,Fire-by-night-over-oceans-2006,Flower-2013,Gambler,Garage,Get-me-outta-here,Happy-in-hindsight-live,Hollywood-2003,Hope-2008,I-love-leaving-live,I-see-99,Im-a-fool,Kaeleighs-song-2013,L-a-let-me-go,LetItBe_C,Lets-get-high,Live-while-im-alive,Made-my-bed,Message-in-the-sand,More-like-you,Mortal-tears-2013,Moving-on,Never-be-2003,New-york-apartment,No-confies-en-mi,Norman-2008,Not-enough-2003,Out-here,Paralysed,Pilot-me-live-on-mayne-island-the-sea-in-between-soundtrack-2013,Portales,Pretty-things,Princess-2013,Resplandor,RobotCoupe,Silent-orchids-2013,Simple-love,So-alone,Something-to-believe-in,Stadium-inn-from-sweet-creep,Stranger,The-mountain-and-the-muse-2015,TheBeginning,Three-friends-2013,Time-2008,Tired-hearts,Wet-pavement,WeveComeaLongLongWay,Winter-is-over-2012,Wtfamp-the-christmas-song,You-and-i-lost-control,
10-million-years,0,0.30419,0.09566,0.47905,0.16047,0.19988,0.114,0.075405,0.16392,0.107205,0.095075,0.340525,0.16586,0.143635,0.63466,0.122755,0.266395,0.06226,0.14815,0.15069,0.090105,0.06917,0.058985,0.158685,0.06335,0.100725,0.080745,0.12808,0.27626,0.2354,0.15553,0.086315,0.08126,0.2137,0.21137,0.47259,0.117465,0.197505,0.05983,0.87705,0.19321,0.102455,0.077705,0.059105,0.0983,0.07767,0.297945,0.08477,0.188065,0.69672,0.224955,0.151725,0.13991,0.135995,0.116525,0.175945,0.062945,0.101745,0.173265,0.103735,0.07052,0.096585,0.172475,0.162,0.117215,0.063835,0.06205,0.07386,0.11091,0.11804,0.72678,0.20308,0.063255,0.11599,0.35519
40-watt,0.30419,0,0.34188,0.55556,0.37607,0.344295,0.3627,0.335105,0.335225,0.34978,0.35874,0.41667,0.35333,0.33631,0.71429,0.33871,0.38021,0.32328,0.371915,0.335,0.31408,0.35342,0.35994,0.334935,0.340685,0.347585,0.319445,0.33333,0.23264,0.260415,0.33653,0.352775,0.347785,0.33796,0.33333,0.440105,0.33333,0.33879,0.338275,0.858335,0.35615,0.35197,0.33599,0.35714,0.33443,0.33333,0.320245,0.311595,0.35227,0.822915,0.340275,0.37767,0.274425,0.362105,0.31755,0.335415,0.34961,0.344595,0.34596,0.349355,0.309025,0.348955,0.33854,0.336955,0.33333,0.36841,0.303,0.36458,0.339995,0.32481,0.729165,0.335525,0.34829,0.35215,0.340275
Are-you-lightning_F#,0.09566,0.34188,0,0.490025,0.155325,0.211205,0.115425,0.089,0.172125,0.089205,0.10311,0.33136,0.167425,0.13692,0.615385,0.12343,0.272685,0.103005,0.142555,0.16,0.09454,0.091965,0.09982,0.14941,0.098425,0.102885,0.10283,0.12111,0.289375,0.234275,0.13643,0.100435,0.09266,0.17723,0.18858,0.446715,0.12206,0.20068,0.09077,0.88718,0.196845,0.109415,0.090375,0.10256,0.09324,0.086595,0.28008,0.099095,0.20555,0.80128,0.2373,0.15434,0.13275,0.12441,0.1115,0.182915,0.09853,0.10218,0.175805,0.105195,0.096195,0.09962,0.1451,0.165455,0.103235,0.103865,0.09324,0.10535,0.100645,0.12305,0.73718,0.215995,0.09796,0.11441,0.356835
Are-you-thirsty-from-sweet-creep_G,0.47905,0.55556,0.490025,0,0.480765,0.500975,0.473015,0.518785,0.47727,0.48684,0.55556,0.55556,0.488395,0.474205,0.71429,0.46774,0.55556,0.491375,0.50617,0.466665,0.484845,0.464285,0.5145,0.55556,0.41966,0.475145,0.511575,0.507405,0.55556,0.55556,0.45111,0.466665,0.47052,0.55556,0.55556,0.625,0.55556,0.502645,0.55556,1.0,0.502645,0.55556,0.47872,0.55556,0.48684,0.443135,0.44444,0.491545,0.47727,1.0,0.55556,0.51401,0.44636,0.55556,0.55556,0.55556,0.55556,0.486485,0.44444,0.494775,0.46839,0.488115,0.55556,0.55556,0.55556,0.45386,0.55556,0.55556,0.466965,0.454545,0.83333,0.48278,0.514245,0.482675,0.55556
Automatic_Eb,0.16047,0.37607,0.155325,0.480765,0,0.22065,0.14296,0.130225,0.18476,0.166885,0.155055,0.38462,0.174925,0.15665,0.71429,0.147665,0.273285,0.150225,0.17042,0.147445,0.16333,0.155325,0.160885,0.161245,0.15798,0.176305,0.157795,0.158435,0.29945,0.252405,0.142615,0.13287,0.160085,0.22329,0.221235,0.50481,0.16333,0.181365,0.15785,1.0,0.18158,0.174165,0.14859,0.154645,0.14711,0.15459,0.30917,0.15877,0.191195,0.83654,0.237065,0.16272,0.16456,0.165205,0.159095,0.20846,0.150795,0.155405,0.18492,0.16568,0.15058,0.165165,0.16747,0.16228,0.14941,0.1563,0.15695,0.16824,0.15866,0.15443,0.83333,0.21255,0.159765,0.145065,0.37607
Be-set-free-lost-animals-2009_B,0.19988,0.344295,0.211205,0.500975,0.22065,0,0.237635,0.196915,0.2133,0.214685,0.21181,0.38462,0.2241,0.22779,0.61654,0.21053,0.26696,0.217335,0.22176,0.19834,0.211125,0.21241,0.20265,0.21053,0.194745,0.22507,0.22894,0.21053,0.303305,0.251645,0.20665,0.219945,0.212675,0.2327,0.21884,0.55839,0.21968,0.21983,0.19405,0.873685,0.21884,0.20776,0.203575,0.217705,0.20014,0.188015,0.298975,0.21363,0.21311,0.848685,0.25073,0.214575,0.220655,0.19752,0.21292,0.193075,0.215875,0.22943,0.226015,0.220755,0.21915,0.23885,0.21053,0.20619,0.21053,0.21276,0.20268,0.218985,0.223815,0.219635,0.723685,0.222995,0.214915,0.19744,0.36568
Blonde-on-blonde_C,0.114,0.3627,0.115425,0.473015,0.14296,0.237635,0,0.11062,0.186095,0.11507,0.11568,0.38462,0.17223,0.14286,0.589795,0.13394,0.263005,0.105275,0.168175,0.170745,0.117215,0.11429,0.110225,0.14666,0.111815,0.10955,0.105405,0.118335,0.29133,0.23047,0.161145,0.114695,0.11487,0.230775,0.207365,0.548215,0.118455,0.19116,0.106635,1.0,0.19524,0.11617,0.10728,0.10898,0.11429,0.10859,0.32857,0.099485,0.189345,0.860715,0.21301,0.14499,0.14187,0.151275,0.123375,0.207855,0.111135,0.117825,0.1799,0.12268,0.11429,0.12,0.16146,0.177665,0.110535,0.11991,0.11795,0.116175,0.11036,0.114995,0.735715,0.23075,0.111145,0.12949,0.35357
Breathe_G,0.075405,0.335105,0.089,0.518785,0.130225,0.196915,0.11062,0,0.1703,0.10526,0.088765,0.33602,0.16245,0.145395,0.610945,0.120065,0.262635,0.07537,0.138225,0.15227,0.08791,0.07758,0.0822,0.145805,0.07959,0.10025,0.080615,0.11857,0.242675,0.234955,0.147695,0.08384,0.075795,0.209055,0.2011,0.46759,0.121535,0.192,0.070965,1.0,0.1781,0.10358,0.074015,0.08146,0.09503,0.07628,0.282575,0.06967,0.182305,0.843085,0.22222,0.159165,0.132165,0.130645,0.116705,0.183085,0.078855,0.09072,0.18327,0.104865,0.07971,0.103435,0.168,0.15469,0.107555,0.080855,0.07782,0.085305,0.101215,0.11827,0.83333,0.1833,0.08003,0.11244,0.38616
Butterfly-2013_D,0.16392,0.335225,0.172125,0.47727,0.18476,0.2133,0.186095,0.1703,0,0.17426,0.17023,0.342255,0.15814,0.17422,0.62013,0.165625,0.2571,0.184955,0.19184,0.167315,0.15961,0.172155,0.1862,0.183565,0.159975,0.177415,0.159695,0.18182,0.28571,0.25,0.1593,0.175115,0.172835,0.20511,0.21846,0.347305,0.171145,0.209185,0.13566,0.877275,0.170425,0.169315,0.174235,0.18359,0.16534,0.174235,0.314685,0.167445,0.18285,0.829545,0.23429,0.172285,0.161835,0.167205,0.162535,0.18568,0.167325,0.17439,0.192145,0.19567,0.180575,0.17443,0.18285,0.18487,0.163565,0.188385,0.163205,0.170675,0.164705,0.153925,0.670455,0.234325,0.17533,0.18255,0.34249
Cherry-blossom_E,0.107205,0.34978,0.089205,0.48684,0.166885,0.214685,0.11507,0.10526,0.17426,0,0.100915,0.29796,0.164735,0.14427,0.592105,0.1304,0.25411,0.105575,0.14815,0.171055,0.092845,0.10655,0.09514,0.1394,0.105315,0.106645,0.10101,0.129125,0.281415,0.20436,0.165265,0.105535,0.095505,0.19964,0.19668,0.547695,0.12247,0.20981,0.096745,1.0,0.19346,0.09661,0.08821,0.09784,0.0928,0.0976,0.297025,0.089635,0.19449,0.86184,0.245455,0.1621,0.135415,0.134165,0.124185,0.211185,0.090505,0.108465,0.186605,0.114105,0.10957,0.118765,0.165845,0.17849,0.109915,0.101375,0.101225,0.10655,0.10485,0.12161,0.736845,0.22784,0.0874,0.123175,0.39382
Chihuahua-rescue-live_C,0.095075,0.35874,0.10311,0.55556,0.155055,0.21181,0.11568,0.088765,0.17023,0.100915,0,0.343915,0.15569,0.145005,0.61847,0.13138,0.269005,0.087915,0.146725,0.168295,0.089775,0.106535,0.099185,0.145385,0.094765,0.11186,0.10155,0.129485,0.26792,0.258385,0.153075,0.089385,0.093785,0.226965,0.216405,0.53201,0.12158,0.198025,0.08894,0.863415,0.19106,0.105955,0.08627,0.09108,0.11013,0.09133,0.3266,0.09756,0.188945,0.85061,0.2229,0.15666,0.140455,0.13236,0.122425,0.20122,0.099085,0.1103,0.18562,0.10585,0.09674,0.10529,0.172765,0.1755,0.10961,0.098385,0.093125,0.100475,0.11096,0.12195,0.72561,0.22911,0.09881,0.122115,0.41667
ChinaDoll_E,0.340525,0.41667,0.33136,0.55556,0.38462,0.38462,0.38462,0.33602,0.342255,0.29796,0.343915,0,0.34414,0.38462,0.57143,0.38462,0.332285,0.359265,0.31624,0.38462,0.38462,0.351805,0.337495,0.353555,0.34428,0.321785,0.34973,0.33629,0.38462,0.38462,0.33337,0.38462,0.344645,0.32988,0.319835,0.625,0.38462,0.355875,0.359345,1.0,0.38462,0.338835,0.350625,0.346925,0.38462,0.361955,0.38462,0.34294,0.34696,1.0,0.38462,0.33284,0.33677,0.344675,0.35987,0.38462,0.3597,0.344315,0.38462,0.38462,0.34508,0.365015,0.343565,0.38462,0.3475,0.343295,0.351915,0.318205,0.33096,0.38462,0.83333,0.3147,0.338755,0.35398,0.363245
Cold-afternoon_A,0.16586,0.35333,0.167425,0.488395,0.174925,0.2241,0.17223,0.16245,0.15814,0.164735,0.15569,0.34414,0,0.1526,0.71429,0.15533,0.29328,0.16505,0.16788,0.1536,0.15282,0.154655,0.164335,0.16477,0.142755,0.16718,0.153565,0.1744,0.302855,0.286875,0.1664,0.16382,0.163675,0.23574,0.21579,0.460315,0.165235,0.2381,0.161015,1.0,0.186715,0.162125,0.1577,0.16078,0.16263,0.16383,0.338225,0.16261,0.19748,0.855,0.24636,0.1616,0.15495,0.151,0.15035,0.21625,0.167225,0.164865,0.20603,0.166155,0.16484,0.1604,0.152915,0.182605,0.16424,0.16305,0.1609,0.1576,0.151955,0.139515,0.703335,0.201885,0.17884,0.1664,0.34861
Colorblind_D,0.143635,0.33631,0.13692,0.474205,0.15665,0.22779,0.14286,0.145395,0.17422,0.14427,0.145005,0.38462,0.1526,0,0.62245,0.13621,0.256695,0.13901,0.156185,0.16223,0.13074,0.138715,0.149745,0.1474,0.133325,0.144435,0.14286,0.136735,0.306125,0.2327,0.150115,0.144685,0.131375,0.209985,0.18451,0.506695,0.144135,0.202665,0.144675,1.0,0.186795,0.147255,0.13803,0.136245,0.129095,0.14286,0.28857,0.14286,0.181525,0.857145,0.23523,0.15147,0.13855,0.1486,0.143495,0.20393,0.14489,0.140945,0.168685,0.158215,0.14402,0.14509,0.15538,0.17641,0.128075,0.12969,0.143805,0.15051,0.134375,0.12463,0.732145,0.23808,0.134255,0.13685,0.3497
Come-on_E,0.63466,0.71429,0.615385,0.71429,0.71429,0.61654,0.589795,0.610945,0.62013,0.592105,0.61847,0.57143,0.71429,0.62245,0,0.71429,0.61607,0.645675,0.71429,0.71429,0.52157,0.63393,0.61446,0.60165,0.615545,0.597745,0.60268,0.6,0.60204,0.59949,0.60286,0.71429,0.534985,0.5873,0.60795,0.71429,0.62709,0.608845,0.638535,1.0,0.61905,0.630505,0.603345,0.64193,0.60607,0.604865,0.71429,0.586955,0.71429,1.0,0.71429,0.71429,0.58867,0.71429,0.621215,0.60357,0.614955,0.71429,0.71429,0.630035,0.533605,0.71429,0.622025,0.6118,0.50804,0.62712,0.626565,0.618625,0.600385,0.63358,0.678575,0.593985,0.60348,0.62212,0.71429
Cries-after-making-love-live_C,0.122755,0.33871,0.12343,0.46774,0.147665,0.21053,0.13394,0.120065,0.165625,0.1304,0.13138,0.38462,0.15533,0.13621,0.71429,0,0.28188,0.12376,0.1508,0.15053,0.125485,0.12084,0.13331,0.180065,0.118425,0.131155,0.13239,0.127315,0.30398,0.25605,0.131895,0.132615,0.122705,0.209375,0.23032,0.512095,0.140465,0.228585,0.118665,1.0,0.1802,0.128555,0.121235,0.12966,0.1203,0.129715,0.2615,0.131835,0.18932,0.826615,0.23661,0.15571,0.13218,0.12708,0.114385,0.205725,0.128195,0.1266,0.184315,0.136075,0.11865,0.12833,0.170615,0.165195,0.12197,0.11447,0.124305,0.127005,0.121385,0.10833,0.70699,0.21562,0.132545,0.12487,0.35988
Danny-dakota-the-wishing-well_D,0.266395,0.38021,0.272685,0.55556,0.273285,0.26696,0.263005,0.262635,0.2571,0.25411,0.269005,0.332285,0.29328,0.256695,0.61607,0.28188,0,0.24084,0.260415,0.278125,0.25071,0.25223,0.26205,0.20628,0.266085,0.256065,0.24349,0.25,0.31409,0.251955,0.29328,0.264195,0.2551,0.25347,0.255245,0.625,0.277875,0.29185,0.25265,0.86875,0.26916,0.26398,0.25798,0.25974,0.271895,0.254655,0.38462,0.253395,0.27237,1.0,0.290365,0.252405,0.264885,0.26172,0.25663,0.3125,0.262695,0.260135,0.281605,0.27935,0.27384,0.290625,0.28125,0.2348,0.257575,0.29512,0.264015,0.262835,0.26098,0.250945,0.83333,0.27683,0.247845,0.23223,0.38021
Devices,0.06226,0.32328,0.103005,0.491375,0.150225,0.217335,0.105275,0.07537,0.184955,0.105575,0.087915,0.359265,0.16505,0.13901,0.645675,0.12376,0.24084,0,0.14453,0.16,0.08104,0.06718,0.06147,0.155175,0.069115,0.095615,0.08333,0.12914,0.31483,0.235045,0.14615,0.083435,0.074895,0.215945,0.21189,0.4375,0.11689,0.19726,0.06322,0.89138,0.178125,0.104355,0.08511,0.06215,0.10526,0.077095,0.291625,0.07424,0.1789,0.85776,0.22701,0.16328,0.132285,0.12641,0.11172,0.16931,0.06482,0.10429,0.185705,0.10234,0.06674,0.100315,0.16161,0.163355,0.11545,0.069135,0.063145,0.073165,0.10974,0.12121,0.716955,0.217215,0.066235,0.11546,0.350455
Dirt,0.14815,0.371915,0.142555,0.50617,0.17042,0.22176,0.168175,0.138225,0.19184,0.14815,0.146725,0.31624,0.16788,0.156185,0.71429,0.1508,0.260415,0.14453,0,0.16,0.133765,0.14205,0.13906,0.166175,0.151145,0.155765,0.15008,0.14815,0.305175,0.26273,0.16394,0.144445,0.150795,0.229425,0.21053,0.55266,0.16885,0.22802,0.14015,0.88148,0.19048,0.13925,0.14275,0.1442,0.14815,0.148935,0.319085,0.13989,0.192875,0.837965,0.239715,0.15894,0.14879,0.1299,0.143595,0.20278,0.149595,0.15284,0.192225,0.158015,0.1628,0.15391,0.170525,0.16516,0.1426,0.1576,0.149125,0.15453,0.142215,0.15008,0.748455,0.218325,0.140815,0.13788,0.391585
Disappear,0.15069,0.335,0.16,0.466665,0.147445,0.19834,0.170745,0.15227,0.167315,0.171055,0.168295,0.38462,0.1536,0.16223,0.71429,0.15053,0.278125,0.16,0.16,0,0.147675,0.160715,0.149995,0.16311,0.148845,0.16343,0.164585,0.16,0.272655,0.2525,0.164,0.150045,0.16939,0.22222,0.21507,0.5075,0.16584,0.20771,0.153505,0.88,0.176825,0.16737,0.16298,0.15652,0.140125,0.145295,0.316805,0.14699,0.1888,0.69,0.23173,0.149015,0.16,0.131315,0.13869,0.18875,0.166565,0.163245,0.19215,0.150175,0.165515,0.1634,0.154755,0.16484,0.16303,0.13543,0.127115,0.16393,0.147935,0.16182,0.713335,0.221,0.15809,0.13396,0.343475
Diy,0.090105,0.31408,0.09454,0.484845,0.16333,0.211125,0.117215,0.08791,0.15961,0.092845,0.089775,0.38462,0.15282,0.13074,0.52157,0.125485,0.25071,0.08104,0.133765,0.147675,0,0.08814,0.08676,0.1409,0.09158,0.09752,0.08084,0.119495,0.28293,0.22585,0.145525,0.08759,0.085055,0.20202,0.19923,0.438215,0.122015,0.198595,0.072945,0.877275,0.19048,0.095975,0.080925,0.081685,0.098025,0.082425,0.310315,0.073785,0.18905,0.84091,0.236045,0.156195,0.13793,0.12622,0.114785,0.177725,0.08229,0.104205,0.168905,0.10256,0.09091,0.09841,0.16667,0.167745,0.09504,0.088075,0.08029,0.092185,0.1034,0.097335,0.6875,0.22765,0.083635,0.1053,0.356695
Dont-wait-for-me-jacaranda-2008,0.06917,0.35342,0.091965,0.464285,0.155325,0.21241,0.11429,0.07758,0.172155,0.10655,0.106535,0.351805,0.154655,0.138715,0.63393,0.12084,0.25223,0.06718,0.14205,0.160715,0.08814,0,0.07186,0.156405,0.060795,0.098745,0.08231,0.125435,0.3125,0.251675,0.13427,0.08211,0.080355,0.22046,0.226405,0.45982,0.13824,0.2303,0.062105,0.89107,0.19572,0.098165,0.07897,0.067025,0.10143,0.079695,0.288355,0.08317,0.18466,0.848215,0.244765,0.139525,0.115635,0.134565,0.112185,0.219555,0.072825,0.108955,0.170305,0.104595,0.06811,0.10071,0.14695,0.17663,0.12121,0.068945,0.07143,0.067605,0.090785,0.097945,0.6374,0.203135,0.073605,0.126775,0.29737
Dont-you-fade-away,0.058985,0.35994,0.09982,0.5145,0.160885,0.20265,0.110225,0.0822,0.1862,0.09514,0.099185,0.337495,0.164335,0.149745,0.61446,0.13331,0.26205,0.06147,0.13906,0.149995,0.08676,0.07186,0,0.1608,0.05698,0.105735,0.07969,0.116245,0.29604,0.23567,0.16803,0.08604,0.07638,0.225235,0.20614,0.565325,0.116795,0.196215,0.062555,0.893975,0.202495,0.09397,0.08278,0.04408,0.099205,0.08237,0.34095,0.07809,0.188115,0.85693,0.23159,0.14441,0.13686,0.12769,0.1234,0.197575,0.055665,0.11803,0.190455,0.10886,0.068695,0.10681,0.159975,0.156695,0.11223,0.0706,0.063605,0.070365,0.110875,0.121395,0.738955,0.203535,0.039155,0.121695,0.368435
