,10-million-years,40-watt,Are-you-lightning_F#,Are-you-thirsty-from-sweet-creep_G,Automatic_Eb,Be-set-free-lost-animals-2009_B,Blonde-on-blonde_C,Breathe_G,Butterfly-2013_D,Cherry-blossom_E,Chihuahua-rescue-live_C,ChinaDoll_E,Cold-afternoon_A,Colorblind_D,Come-on_E,Cries-after-making-love-live_C,Danny-dakota-the-wishing-well_D,Devices,Dirt,Disappear,Diy,Dont-wait-for-me-jacaranda-2008,Dont-you-fade-away,Driving-home-2015,Farther-along-love-war-the-sea-in-between-2011,Fire-by-night-over-oceans-2006,Flower-2013,Gambler,Garage,Get-me-outta-here,Happy-in-hindsight-live,Hollywood-2003,Hope-2008,I-love-leaving-live,I-see-99,Im-a-fool,Kaeleighs-song-2013,L-a-let-me-go,LetItBe_C,Lets-get-high,Live-while-im-alive,Made-my-bed,Message-in-the-sand,More-like-you,Mortal-tears-2013,Moving-on,Never-be-2003,New-york-apartment,No-confies-en-mi,Norman-2008,Not-enough-2003,Out-here,Paralysed,Pilot-me-live-on-mayne-island-the-sea-in-between-soundtrack-2013,Portales,Pretty-things,Princess-2013,Resplandor,RobotCoupe,Silent-orchids-2013,Simple-love,So-alone,Something-to-believe-in,Stadium-inn-from-sweet-creep,Stranger,The-mountain-and-the-muse-2015,TheBeginning,Three-friends-2013,Time-2008,Tired-hearts,Wet-pavement,WeveComeaLongLongWay,Winter-is-over-2012,Wtfamp-the-christmas-song,You-and-i-lost-control,
Norman-2008,0.69672,0.822915,0.80128,1.0,0.83654,0.848685,0.860715,0.843085,0.829545,0.86184,0.85061,1.0,0.855,0.857145,1.0,0.826615,1.0,0.85776,0.837965,0.69,0.84091,0.848215,0.85693,0.85577,0.84559,0.848685,0.854165,0.808335,0.794645,0.83594,0.81,0.86389,0.85459,0.791665,0.82237,0.8125,0.844695,0.809525,0.849575,0.775,0.82738,0.838815,0.832445,0.868505,0.82237,0.80585,0.798075,0.86413,0.852275,0,0.819445,0.71154,0.823275,0.839285,0.82197,0.675,0.83203,0.83108,0.835225,0.84936,0.836205,0.8375,0.833335,0.79348,0.814395,0.8411,0.813595,0.86607,0.83446,0.84091,0.791665,0.82237,0.86218,0.81855,0.791665
Not-enough-2003,0.224955,0.340275,0.2373,0.55556,0.237065,0.25073,0.21301,0.22222,0.23429,0.245455,0.2229,0.38462,0.24636,0.23523,0.71429,0.23661,0.290365,0.22701,0.239715,0.23173,0.236045,0.244765,0.23159,0.218545,0.2392,0.22222,0.22338,0.227775,0.264455,0.25,0.237285,0.24969,0.23608,0.223765,0.23116,0.53993,0.22222,0.22685,0.22578,0.87222,0.223765,0.237005,0.17921,0.22547,0.22222,0.1908,0.32216,0.23316,0.22629,0.819445,0,0.25178,0.224135,0.233685,0.242705,0.230555,0.21928,0.227475,0.24355,0.248455,0.234675,0.225695,0.238815,0.20142,0.22868,0.23567,0.211985,0.24107,0.235025,0.237095,0.74074,0.228315,0.23386,0.23118,0.38773
Out-here,0.151725,0.37767,0.15434,0.51401,0.16272,0.214575,0.14499,0.159165,0.172285,0.1621,0.15666,0.33284,0.1616,0.15147,0.71429,0.15571,0.252405,0.16328,0.15894,0.149015,0.156195,0.139525,0.14441,0.16494,0.148275,0.15011,0.16266,0.159715,0.2969,0.26788,0.1608,0.15812,0.156945,0.20715,0.22997,0.5613,0.163685,0.2135,0.14206,0.88077,0.211455,0.14388,0.15778,0.15435,0.138665,0.149815,0.321005,0.14899,0.18182,0.71154,0.25178,0,0.16308,0.160185,0.136655,0.20394,0.163205,0.16548,0.198665,0.162475,0.136475,0.15107,0.14677,0.177255,0.15454,0.159065,0.15385,0.1376,0.137335,0.143265,0.71795,0.239185,0.162725,0.15447,0.341345
Paralysed,0.13991,0.274425,0.13275,0.44636,0.16456,0.220655,0.14187,0.132165,0.161835,0.135415,0.140455,0.33677,0.15495,0.13855,0.58867,0.13218,0.264885,0.132285,0.14879,0.16,0.13793,0.115635,0.13686,0.1565,0.11826,0.130595,0.134475,0.13793,0.24921,0.25,0.12905,0.130495,0.134255,0.207215,0.2133,0.42915,0.13793,0.20588,0.12729,0.88276,0.18305,0.144285,0.12543,0.13905,0.124755,0.12145,0.283,0.128305,0.18677,0.823275,0.224135,0.16308,0,0.133445,0.138525,0.212285,0.136845,0.14026,0.18182,0.134075,0.124255,0.137665,0.158735,0.15527,0.130115,0.135835,0.13345,0.13978,0.129705,0.12438,0.71839,0.21373,0.13948,0.13103,0.302685
Pilot-me-live-on-mayne-island-the-sea-in-between-soundtrack-2013,0.135995,0.362105,0.12441,0.55556,0.165205,0.19752,0.151275,0.130645,0.167205,0.134165,0.13236,0.344675,0.151,0.1486,0.71429,0.12708,0.26172,0.12641,0.1299,0.131315,0.12622,0.134565,0.12769,0.158125,0.14391,0.134735,0.12936,0.13176,0.320155,0.25335,0.157055,0.12941,0.13739,0.19577,0.21983,0.445315,0.147575,0.21627,0.122235,0.882145,0.19218,0.12594,0.136115,0.13851,0.135405,0.14286,0.29702,0.117845,0.18182,0.839285,0.233685,0.160185,0.133445,0,0.136965,0.208035,0.13728,0.1507,0.188825,0.14315,0.139625,0.128765,0.15538,0.16048,0.12827,0.14619,0.12735,0.137755,0.14334,0.135145,0.71131,0.21849,0.12822,0.133145,0.352675
Portales,0.116525,0.31755,0.1115,0.55556,0.159095,0.21292,0.123375,0.116705,0.162535,0.124185,0.122425,0.35987,0.15035,0.143495,0.621215,0.114385,0.25663,0.11172,0.143595,0.13869,0.114785,0.112185,0.1234,0.147975,0.112345,0.12121,0.11705,0.13641,0.27149,0.254735,0.1608,0.12259,0.11922,0.224745,0.21053,0.439635,0.13361,0.194085,0.097165,0.869695,0.184085,0.123605,0.11864,0.11872,0.11692,0.105485,0.319975,0.12253,0.19628,0.82197,0.242705,0.136655,0.138525,0.136965,0,0.203525,0.124525,0.116,0.17631,0.12019,0.11878,0.12113,0.14804,0.15607,0.118,0.122105,0.097965,0.12121,0.097905,0.117535,0.69697,0.235375,0.12144,0.12301,0.33838
Pretty-things,0.175945,0.335415,0.182915,0.55556,0.20846,0.193075,0.207855,0.183085,0.18568,0.211185,0.20122,0.38462,0.21625,0.20393,0.60357,0.205725,0.3125,0.16931,0.20278,0.18875,0.177725,0.219555,0.197575,0.202885,0.203675,0.19046,0.21531,0.190835,0.288265,0.25156,0.19225,0.201665,0.20357,0.2267,0.21323,0.45,0.18549,0.20357,0.189595,0.875,0.1878,0.210525,0.19162,0.20552,0.212765,0.176115,0.32219,0.189455,0.22341,0.675,0.230555,0.20394,0.212285,0.208035,0.203525,0,0.201565,0.18787,0.20216,0.208235,0.19461,0.198125,0.203125,0.181305,0.202275,0.2089,0.172345,0.20634,0.216285,0.20629,0.695835,0.19834,0.195995,0.18641,0.347915
Princess-2013,0.062945,0.34961,0.09853,0.55556,0.150795,0.215875,0.111135,0.078855,0.167325,0.090505,0.099085,0.3597,0.167225,0.14489,0.614955,0.128195,0.262695,0.06482,0.149595,0.166565,0.08229,0.072825,0.055665,0.16136,0.0625,0.11008,0.077525,0.12377,0.27344,0.23047,0.15516,0.08716,0.073115,0.212915,0.20648,0.53418,0.123105,0.18743,0.063625,0.89219,0.189665,0.10561,0.07125,0.057075,0.08672,0.08331,0.29304,0.07454,0.19066,0.83203,0.21928,0.163205,0.136845,0.13728,0.124525,0.201565,0,0.10301,0.188565,0.1088,0.07199,0.102075,0.17025,0.166985,0.0952,0.06886,0.069135,0.07412,0.108085,0.115645,0.727865,0.219575,0.05332,0.11842,0.35872
Resplandor,0.101745,0.344595,0.10218,0.486485,0.155405,0.22943,0.117825,0.09072,0.17439,0.108465,0.1103,0.344315,0.164865,0.140945,0.71429,0.1266,0.260135,0.10429,0.15284,0.163245,0.104205,0.108955,0.11803,0.14837,0.106715,0.115305,0.104425,0.13736,0.27489,0.25591,0.144495,0.11227,0.105645,0.22606,0.20499,0.506755,0.12505,0.204695,0.09691,0.886485,0.181745,0.11888,0.097145,0.100915,0.100525,0.103535,0.239885,0.11353,0.195165,0.83108,0.227475,0.16548,0.14026,0.1507,0.116,0.18787,0.10301,0,0.188605,0.105665,0.10831,0.112635,0.168405,0.177435,0.119985,0.11131,0.11362,0.111245,0.109935,0.111605,0.73874,0.233025,0.11421,0.1266,0.369655
RobotCoupe,0.173265,0.34596,0.175805,0.44444,0.18492,0.226015,0.1799,0.18327,0.192145,0.186605,0.18562,0.38462,0.20603,0.168685,0.71429,0.184315,0.281605,0.185705,0.192225,0.19215,0.168905,0.170305,0.190455,0.190005,0.18656,0.190465,0.19525,0.19745,0.29545,0.2571,0.18492,0.182325,0.19095,0.237935,0.21097,0.46449,0.192835,0.199445,0.18826,0.877275,0.195935,0.196985,0.183755,0.207795,0.186715,0.172785,0.284695,0.174765,0.19215,0.835225,0.24355,0.198665,0.18182,0.188825,0.17631,0.20216,0.188565,0.188605,0,0.164625,0.185345,0.18466,0.18182,0.172835,0.18182,0.18182,0.18158,0.18997,0.173585,0.1646,0.744945,0.21292,0.19231,0.15979,0.348485
Silent-orchids-2013,0.103735,0.349355,0.105195,0.494775,0.16568,0.220755,0.12268,0.104865,0.19567,0.114105,0.10585,0.38462,0.166155,0.158215,0.630035,0.136075,0.27935,0.10234,0.158015,0.150175,0.10256,0.104595,0.10886,0.158535,0.101905,0.10732,0.10696,0.137695,0.293955,0.271885,0.152125,0.104665,0.107675,0.250235,0.230915,0.541665,0.13103,0.210185,0.10301,0.88718,0.19475,0.11558,0.10732,0.10853,0.119595,0.10213,0.330375,0.1014,0.183565,0.84936,0.248455,0.162475,0.134075,0.14315,0.12019,0.208235,0.1088,0.105665,0.164625,0,0.101245,0.11065,0.15832,0.173645,0.13018,0.111065,0.106075,0.10322,0.108475,0.122765,0.713675,0.197355,0.11029,0.12308,0.325585
Simple-love,0.07052,0.309025,0.096195,0.46839,0.15058,0.21915,0.11429,0.07971,0.180575,0.10957,0.09674,0.34508,0.16484,0.14402,0.533605,0.11865,0.27384,0.06674,0.1628,0.165515,0.09091,0.06811,0.068695,0.16558,0.056965,0.10526,0.09058,0.136725,0.299875,0.260235,0.12774,0.084995,0.07856,0.19455,0.223685,0.523705,0.123825,0.19048,0.063395,0.88276,0.180175,0.11073,0.08786,0.065205,0.106025,0.080185,0.31167,0.0854,0.17733,0.836205,0.234675,0.136475,0.124255,0.139625,0.11878,0.19461,0.07199,0.10831,0.185345,0.101245,0,0.09762,0.169185,0.175035,0.126435,0.06971,0.07199,0.06656,0.10512,0.112435,0.708335,0.219605,0.070785,0.13237,0.34698
So-alone,0.096585,0.348955,0.09962,0.488115,0.165165,0.23885,0.12,0.103435,0.17443,0.118765,0.10529,0.365015,0.1604,0.14509,0.71429,0.12833,0.290625,0.100315,0.15391,0.1634,0.09841,0.10071,0.10681,0.17204,0.104705,0.10568,0.094165,0.139305,0.317985,0.264065,0.1669,0.10264,0.102665,0.21142,0.218425,0.44219,0.122345,0.21389,0.09854,0.8875,0.19286,0.102215,0.104985,0.100625,0.107585,0.095595,0.325075,0.10319,0.185175,0.8375,0.225695,0.15107,0.137665,0.128765,0.12113,0.198125,0.102075,0.112635,0.18466,0.11065,0.09762,0,0.16667,0.16744,0.120075,0.102745,0.098595,0.10152,0.106,0.118995,0.714585,0.23075,0.10683,0.11876,0.35
Something-to-believe-in,0.172475,0.33854,0.1451,0.55556,0.16747,0.21053,0.16146,0.168,0.18285,0.165845,0.172765,0.343565,0.152915,0.15538,0.622025,0.170615,0.28125,0.16161,0.170525,0.154755,0.16667,0.14695,0.159975,0.1867,0.14742,0.15753,0.15321,0.169445,0.2804,0.25651,0.1675,0.15868,0.173895,0.20872,0.211915,0.44792,0.183005,0.21712,0.15831,0.879165,0.19161,0.16996,0.168885,0.15891,0.15383,0.145225,0.31546,0.16984,0.185865,0.833335,0.238815,0.14677,0.158735,0.15538,0.14804,0.203125,0.17025,0.168405,0.18182,0.15832,0.169185,0.16667,0,0.17391,0.149935,0.17267,0.15113,0.148435,0.13272,0.16856,0.711805,0.214915,0.15592,0.15877,0.33333
Stadium-inn-from-sweet-creep,0.162,0.336955,0.165455,0.55556,0.16228,0.20619,0.177665,0.15469,0.18487,0.17849,0.1755,0.38462,0.182605,0.17641,0.6118,0.165195,0.2348,0.163355,0.16516,0.16484,0.167745,0.17663,0.156695,0.174855,0.17016,0.175055,0.16643,0.169185,0.26209,0.25,0.16295,0.17536,0.170515,0.195045,0.195355,0.5,0.174855,0.195655,0.150845,0.87826,0.19048,0.180775,0.1491,0.16504,0.159115,0.150425,0.31065,0.159265,0.184785,0.79348,0.20142,0.177255,0.15527,0.16048,0.15607,0.181305,0.166985,0.177435,0.172835,0.173645,0.175035,0.16744,0.17391,0,0.14957,0.182965,0.14569,0.185895,0.1745,0.15862,0.717395,0.21396,0.169745,0.14077,0.390245
Stranger,0.117215,0.33333,0.103235,0.55556,0.14941,0.21053,0.110535,0.107555,0.163565,0.109915,0.10961,0.3475,0.16424,0.128075,0.50804,0.12197,0.257575,0.11545,0.1426,0.16303,0.09504,0.12121,0.11223,0.132265,0.117765,0.10629,0.10942,0.1048,0.257035,0.20952,0.14395,0.11463,0.101695,0.188555,0.18371,0.51326,0.12121,0.198205,0.10454,0.869695,0.16966,0.11435,0.09092,0.12121,0.10188,0.09515,0.277035,0.087565,0.197315,0.814395,0.22868,0.15454,0.130115,0.12827,0.118,0.202275,0.0952,0.119985,0.18182,0.13018,0.126435,0.120075,0.149935,0.14957,0,0.124035,0.111595,0.122025,0.10343,0.109275,0.717175,0.200415,0.10389,0.109435,0.348485
The-mountain-and-the-muse-2015,0.063835,0.36841,0.103865,0.45386,0.1563,0.21276,0.11991,0.080855,0.188385,0.101375,0.098385,0.343295,0.16305,0.12969,0.62712,0.11447,0.29512,0.069135,0.1576,0.13543,0.088075,0.068945,0.0706,0.16673,0.06358,0.105955,0.09183,0.14062,0.299635,0.26202,0.1371,0.08361,0.07543,0.238495,0.22994,0.5339,0.132115,0.197105,0.06636,0.891525,0.204045,0.103335,0.078555,0.07547,0.105485,0.079235,0.28242,0.08825,0.187595,0.8411,0.23567,0.159065,0.135835,0.14619,0.122105,0.2089,0.06886,0.11131,0.18182,0.111065,0.06971,0.102745,0.17267,0.182965,0.124035,0,0.070795,0.0763,0.103945,0.11763,0.734465,0.221775,0.06871,0.11201,0.362935
TheBeginning,0.06205,0.303,0.09324,0.55556,0.15695,0.20268,0.11795,0.07782,0.163205,0.101225,0.093125,0.351915,0.1609,0.143805,0.626565,0.124305,0.264015,0.063145,0.149125,0.127115,0.08029,0.07143,0.063605,0.156545,0.066165,0.090375,0.07982,0.119445,0.273585,0.200895,0.14769,0.089085,0.076565,0.205005,0.21053,0.458745,0.10715,0.19495,0.06215,0.882455,0.185225,0.098335,0.076995,0.068685,0.092565,0.071225,0.294925,0.081975,0.19686,0.813595,0.211985,0.15385,0.13345,0.12735,0.097965,0.172345,0.069135,0.11362,0.18158,0.106075,0.07199,0.098595,0.15113,0.14569,0.111595,0.070795,0,0.074435,0.103285,0.11592,0.73977,0.198525,0.067235,0.104325,0.34649
Three-friends-2013,0.07386,0.36458,0.10535,0.55556,0.16824,0.218985,0.116175,0.085305,0.170675,0.10655,0.100475,0.318205,0.1576,0.15051,0.618625,0.127005,0.262835,0.073165,0.15453,0.16393,0.092185,0.067605,0.070365,0.17701,0.069685,0.106645,0.08448,0.14143,0.299745,0.27567,0.156445,0.090875,0.085095,0.226685,0.24968,0.526785,0.129105,0.214995,0.06908,0.89107,0.188635,0.10655,0.08318,0.06079,0.109355,0.086015,0.351065,0.08911,0.18547,0.86607,0.24107,0.1376,0.13978,0.137755,0.12121,0.20634,0.07412,0.111245,0.18997,0.10322,0.06656,0.10152,0.148435,0.185895,0.122025,0.0763,0.074435,0,0.103255,0.11262,0.61905,0.20081,0.07275,0.137905,0.31746
Time-2008,0.11091,0.339995,0.100645,0.466965,0.15866,0.223815,0.11036,0.101215,0.164705,0.10485,0.11096,0.33096,0.151955,0.134375,0.600385,0.121385,0.26098,0.10974,0.142215,0.147935,0.1034,0.090785,0.110875,0.17068,0.088405,0.096555,0.10867,0.135,0.287645,0.254225,0.146095,0.105685,0.105825,0.225225,0.22389,0.458195,0.127555,0.21419,0.094485,0.886485,0.18125,0.10485,0.0973,0.09944,0.10811,0.0973,0.31497,0.1032,0.184275,0.83446,0.235025,0.137335,0.129705,0.14334,0.097905,0.216285,0.108085,0.109935,0.173585,0.108475,0.10512,0.106,0.13272,0.1745,0.10343,0.103945,0.103285,0.103255,0,0.11151,0.702705,0.21124,0.106325,0.12373,0.3216
Tired-hearts,0.11804,0.32481,0.12305,0.454545,0.15443,0.219635,0.114995,0.11827,0.153925,0.12161,0.12195,0.38462,0.139515,0.12463,0.63358,0.10833,0.250945,0.12121,0.15008,0.16182,0.097335,0.097945,0.121395,0.147815,0.10305,0.12167,0.11593,0.12591,0.28564,0.24118,0.124195,0.110525,0.106915,0.22643,0.20839,0.466385,0.12167,0.20305,0.10638,0.88485,0.18048,0.115205,0.11652,0.112355,0.11441,0.11105,0.26116,0.111165,0.18182,0.84091,0.237095,0.143265,0.12438,0.135145,0.117535,0.20629,0.115645,0.111605,0.1646,0.122765,0.112435,0.118995,0.16856,0.15862,0.109275,0.11763,0.11592,0.11262,0.11151,0,0.674245,0.21053,0.124515,0.124475,0.344695
Wet-pavement,0.72678,0.729165,0.73718,0.83333,0.83333,0.723685,0.735715,0.83333,0.670455,0.736845,0.72561,0.83333,0.703335,0.732145,0.678575,0.70699,0.83333,0.716955,0.748455,0.713335,0.6875,0.6374,0.738955,0.74786,0.699755,0.72588,0.637155,0.75,0.734125,0.737845,0.71,0.72037,0.727895,0.74074,0.741955,0.54514,0.722225,0.70635,0.71469,0.816665,0.670635,0.71272,0.7305,0.636185,0.75292,0.71986,0.731835,0.697465,0.744945,0.791665,0.74074,0.71795,0.71839,0.71131,0.69697,0.695835,0.727865,0.73874,0.744945,0.713675,0.708335,0.714585,0.711805,0.717395,0.717175,0.734465,0.73977,0.61905,0.702705,0.674245,0,0.741955,0.73825,0.750445,0.680555
WeveComeaLongLongWay,0.20308,0.335525,0.215995,0.48278,0.21255,0.222995,0.23075,0.1833,0.234325,0.22784,0.22911,0.3147,0.201885,0.23808,0.593985,0.21562,0.27683,0.217215,0.218325,0.221,0.22765,0.203135,0.203535,0.199555,0.20631,0.214685,0.220685,0.18426,0.302095,0.257815,0.21402,0.21542,0.21389,0.22222,0.22992,0.569495,0.20541,0.218575,0.22034,0.873685,0.189425,0.23269,0.198035,0.22497,0.22715,0.21751,0.3256,0.199205,0.22526,0.82237,0.228315,0.239185,0.21373,0.21849,0.235375,0.19834,0.219575,0.233025,0.21292,0.197355,0.219605,0.23075,0.214915,0.21396,0.200415,0.221775,0.198525,0.20081,0.21124,0.21053,0.741955,0,0.214575,0.1986,0.360015
Winter-is-over-2012,0.063255,0.34829,0.09796,0.514245,0.159765,0.214915,0.111145,0.08003,0.17533,0.0874,0.09881,0.338755,0.17884,0.134255,0.60348,0.132545,0.247845,0.066235,0.140815,0.15809,0.083635,0.073605,0.039155,0.13955,0.05947,0.106105,0.081845,0.125555,0.29147,0.22571,0.17,0.0906,0.06686,0.199435,0.201205,0.56931,0.115295,0.20456,0.06426,0.89359,0.19732,0.09719,0.07327,0.045235,0.08793,0.07894,0.31854,0.07585,0.198,0.86218,0.23386,0.162725,0.13948,0.12822,0.12144,0.195995,0.05332,0.11421,0.19231,0.11029,0.070785,0.10683,0.15592,0.169745,0.10389,0.06871,0.067235,0.07275,0.106325,0.124515,0.73825,0.214575,0,0.1255,0.36592
Wtfamp-the-christmas-song,0.11599,0.35215,0.11441,0.482675,0.145065,0.19744,0.12949,0.11244,0.18255,0.123175,0.122115,0.35398,0.1664,0.13685,0.62212,0.12487,0.23223,0.11546,0.13788,0.13396,0.1053,0.126775,0.121695,0.145685,0.12757,0.129455,0.129705,0.112005,0.30209,0.22026,0.152775,0.12376,0.123935,0.18807,0.201905,0.449095,0.123985,0.19048,0.118465,0.86774,0.19048,0.13644,0.117135,0.1234,0.123365,0.10522,0.314375,0.116485,0.17592,0.81855,0.23118,0.15447,0.13103,0.133145,0.12301,0.18641,0.11842,0.1266,0.15979,0.12308,0.13237,0.11876,0.15877,0.14077,0.109435,0.11201,0.104325,0.137905,0.12373,0.124475,0.750445,0.1986,0.1255,0,0.392585
You-and-i-lost-control,0.35519,0.340275,0.356835,0.55556,0.37607,0.36568,0.35357,0.38616,0.34249,0.39382,0.41667,0.363245,0.34861,0.3497,0.71429,0.35988,0.38021,0.350455,0.391585,0.343475,0.356695,0.29737,0.368435,0.379545,0.31781,0.35216,0.34288,0.364585,0.33333,0.31424,0.39097,0.34537,0.37167,0.35301,0.360015,0.50521,0.363005,0.339285,0.35793,0.858335,0.3373,0.35197,0.37308,0.31435,0.36641,0.34663,0.38328,0.33967,0.34596,0.791665,0.38773,0.341345,0.302685,0.352675,0.33838,0.347915,0.35872,0.369655,0.348485,0.325585,0.34698,0.35,0.33333,0.390245,0.348485,0.362935,0.34649,0.31746,0.3216,0.344695,0.680555,0.360015,0.36592,0.392585,0
